Id,Prediction
1148641,1
1149287,0
1149438,0
1149660,1
1150060,1
1150110,1
1150873,1
1151070,0
1151636,0
1152103,1
1152116,1
1152235,1
1152298,0
1153062,0
1153249,1
1153575,0
1154072,0
1154126,0
1154241,1
1154930,0
1155266,0
1155318,1
1155405,0
1155571,0
1155610,1
1155935,0
1156000,0
1156106,1
1156283,1
1156302,1
1156304,1
1156853,1
1157476,0
1157657,0
1157999,1
1158159,0
1158371,0
1158546,0
1159339,1
1159377,0
1159562,0
1160157,1
1160398,0
1161088,0
1161152,1
1161785,1
1161831,0
1161856,0
1162154,0
1162182,0
1162619,0
1163170,0
1163207,1
1163251,0
1163376,1
1163881,1
1164222,1
1164531,1
1164542,0
1164655,1
1164746,1
1164758,0
1164870,0
1166057,1
1166347,1
1166835,0
1166926,0
1167126,0
1167200,1
1167226,0
1167278,1
1167284,0
1167462,0
1167517,1
1167678,0
1167876,1
1168014,1
1168346,1
1168759,0
1169485,1
1169580,0
1169631,1
1170789,0
1170917,0
1171180,1
1171665,0
1171909,1
1172274,0
1172450,0
1172647,0
1173503,1
1173666,0
1174045,0
1174453,0
1174734,1
1174754,0
1174774,1
1175003,1
1175274,1
1175352,0
1175549,1
1175719,1
1175939,1
1176254,0
1176757,0
1177153,0
1177663,0
1178105,1
1178296,1
1178958,0
1179119,1
1179213,0
1179291,0
1179355,1
1179534,1
1179808,0
1180001,1
1180117,1
1180344,1
1180733,0
1180866,0
1181576,1
1181740,0
1181781,1
1181800,1
1182177,0
1182470,0
1182550,0
1182730,1
1183066,0
1184017,1
1184180,1
1184267,0
1184597,0
1184721,1
1184831,0
1184916,0
1185531,1
1185661,1
1186038,0
1186274,0
1187161,0
1187430,0
1187735,0
1187749,0
1187835,1
1187918,0
1188042,0
1188161,1
1188170,0
1188269,1
1188407,0
1188724,1
1188849,1
1188850,1
1189096,0
1189317,1
1189497,0
1190024,0
1190058,0
1190210,0
1190285,1
1190418,0
1190995,1
1190996,0
1191256,1
1191449,0
1191974,0
1192011,1
1192044,1
1192051,0
1192515,1
1192605,1
1192668,1
1192750,1
1192829,1
1192885,1
1192933,0
1193038,1
1193319,1
1193395,0
1193416,0
1193494,0
1193526,0
1193567,0
1193643,1
1193644,0
1193674,1
1193762,0
1193782,0
1193933,1
1193938,1
1193941,0
1194016,0
1194051,0
1194105,1
1194145,0
1194275,1
1194361,0
1194557,1
1194997,1
1195029,1
1195079,1
1195152,0
1195173,0
1195222,1
1195269,0
1195307,1
1195327,0
1195428,1
1195525,0
1195555,0
1195573,0
1195599,1
1195770,1
1195800,1
1195824,0
1195874,0
1195893,1
1195933,0
1196141,1
1196160,0
1196174,1
1196178,0
1196190,1
1196222,1
1196238,0
1196321,0
1196342,0
1196632,0
1196678,0
1196749,1
1196837,1
1197090,1
1197094,1
1197285,1
1197483,0
1197507,0
1197782,1
1198172,0
1198239,0
1198345,0
1198515,1
1198618,0
1199586,0
1200334,0
1200507,1
1200864,0
1201042,0
1201263,0
1201400,0
1201673,0
1201756,0
1201943,1
1201966,1
1203299,0
1203405,1
1203592,0
1203970,0
1204579,0
1204650,1
1205026,1
1205109,1
1205353,1
1205397,1
1205594,0
1205621,1
1205829,0
1205851,0
1206285,1
1206629,0
1206724,0
1206833,1
1206883,1
1206942,1
1207110,1
1207158,1
1207204,0
1207279,0
1207417,0
1207498,1
1207628,1
1207733,0
1207736,0
1207763,0
1207787,0
1207814,1
1207855,0
1207865,0
1207878,0
1207948,1
1208159,0
1208232,0
1208272,1
1208321,0
1208359,0
1208439,1
1208493,1
1208542,1
1208579,0
1208608,0
1208654,0
1208677,1
1209108,0
1209151,1
1209292,1
1209308,1
1209348,1
1209485,1
1209661,0
1209794,0
1209960,0
1210133,1
1210247,1
1210418,1
1210494,0
1210985,0
1211389,0
1212002,1
1212667,1
1212690,1
1212774,0
1213030,0
1213047,0
1213100,1
1213208,1
1213430,0
1213485,0
1213650,0
1213803,1
1213873,0
1213932,0
1214054,1
1214156,0
1214516,0
1214809,0
1215593,1
1215663,1
1215689,0
1215740,1
1215782,0
1215857,1
1215945,1
1215987,1
1216132,1
1216135,1
1216228,0
1216382,1
1216409,0
1216477,0
1216528,0
1216732,1
1216813,0
1217465,0
1217565,0
1217863,0
1218042,1
1218071,0
1218763,0
1219511,0
1219751,0
1219922,0
1220358,0
1220794,0
1220856,1
1220981,0
1220994,0
1221397,1
1221982,1
1222738,1
1223155,0
1223337,1
1223387,0
1223931,1
1223986,1
1224070,0
1224119,1
1224120,1
1224225,1
1224253,1
1224329,0
1224388,1
1224490,0
1224624,0
1224735,0
1224761,1
1224792,0
1224879,1
1224967,1
1225067,1
1225103,0
1225196,1
1225277,1
1225714,0
1226062,0
1226368,0
1226658,1
1226836,1
1227108,1
1227457,0
1227655,1
1227665,1
1227677,0
1227890,1
1227992,1
1228060,1
1228598,1
1228859,1
1228999,0
1229018,1
1229026,1
1229060,0
1229558,0
1229643,0
1229716,1
1229734,0
1229834,1
1229835,1
1229993,1
1230069,0
1230071,1
1230191,1
1230196,0
1230311,1
1230348,0
1230423,1
1230529,1
1230608,1
1230622,1
1231436,0
1231907,0
1232117,1
1232557,1
1232600,0
1232644,0
1232668,0
1233078,1
1233107,1
1233169,0
1233365,1
1233606,1
1234437,0
1234497,0
1234537,1
1234698,0
1234982,1
1235040,0
1235189,0
1235211,1
1235259,1
1235305,1
1235322,0
1235353,0
1235393,0
1235430,1
1235545,0
1235568,0
1235615,1
1235643,0
1235676,1
1235739,1
1235764,0
1235819,0
1235890,1
1235891,0
1235931,0
1235941,0
1236004,0
1236096,0
1236109,0
1236160,1
1236161,0
1236261,1
1236457,1
1236536,0
1236798,0
1237009,0
1237084,0
1237364,1
1237366,1
1237497,1
1237785,0
1237861,0
1238197,0
1238201,1
1238472,0
1238487,1
1238556,1
1238654,0
1238750,0
1238814,1
1239126,1
1239525,1
1239723,0
1239734,0
1239851,0
1239909,1
1240133,0
1240179,1
1240560,0
1241063,1
1241570,1
1242499,1
1242545,0
1242597,0
1242689,1
1243190,0
1243358,0
1243933,0
1244127,0
1244188,1
1244321,0
1245490,0
1245559,1
1245571,1
1245639,0
1245649,1
1245972,0
1246365,1
1246981,0
1247010,1
1247346,0
1247575,1
1247643,0
1247698,0
1247822,0
1248160,0
1248376,1
1248383,1
1248412,0
1248551,1
1248762,1
1248787,1
1248911,0
1249261,1
1249270,0
1249395,1
1249630,1
1249637,0
1250549,0
1250737,1
1250742,0
1251297,1
1251479,1
1251511,1
1251558,0
1251700,0
1251882,1
1251940,1
1251948,0
1252656,1
1252764,0
1252986,0
1253158,0
1254795,1
1255109,0
1255303,1
1255431,1
1255752,1
1255887,1
1256094,0
1256758,1
1257881,1
1258016,0
1258302,0
1258317,0
1259509,1
1259533,1
1259797,0
1259810,1
1259851,1
1259889,0
1259975,0
1260350,1
1260652,0
1260722,0
1260734,1
1260812,1
1260841,0
1260911,0
1261248,1
1261440,0
1261784,1
1261816,0
1261963,0
1262016,1
1262035,0
1262081,1
1262325,0
1262707,1
1262833,0
1262928,1
1263635,1
1263717,1
1263780,1
1263822,0
1263877,0
1263944,1
1263947,1
1264381,1
1264398,0
1264399,0
1264416,1
1264418,1
1264437,0
1264457,1
1264463,1
1264545,0
1264557,0
1264579,1
1264581,1
1264684,1
1264694,1
1264727,0
1264732,1
1264816,0
1264847,0
1264929,0
1264972,0
1265091,0
1265113,0
1265675,0
1265758,0
1267282,0
1267340,0
1267601,1
1267894,0
1268181,0
1268199,1
1268342,1
1268745,0
1269473,0
1269652,0
1269757,1
1269965,0
1270298,0
1270680,1
1270711,0
1270724,0
1270762,0
1270787,0
1270892,0
1270936,0
1271020,0
1271108,0
1271227,0
1271259,0
1271272,1
1271411,1
1271431,0
1271432,0
1271436,1
1271478,1
1271509,0
1271592,0
1271614,0
1271763,0
1271812,1
1272019,0
1272259,0
1272525,1
1272705,0
1272993,0
1273366,1
1273436,0
1273597,0
1273703,1
1273753,1
1274302,0
1274852,0
1275075,1
1275347,0
1275400,1
1275749,1
1275788,1
1276115,1
1277023,0
1277118,0
1277342,0
1278058,1
1278192,0
1278206,0
1278458,1
1278678,1
1278715,1
1278744,0
1278840,0
1279212,0
1279253,1
1280114,0
1280240,1
1280335,0
1280669,0
1280803,1
1281036,0
1281075,0
1281131,1
1281449,1
1281569,0
1281786,1
1282778,1
1282935,0
1283085,1
1283351,1
1284568,0
1284870,1
1284885,0
1285147,0
1285323,1
1285338,0
1285471,1
1285723,0
1285952,1
1285986,1
1286070,1
1286103,1
1286215,0
1286268,1
1286770,0
1286779,0
1287182,1
1287648,0
1287978,1
1288151,1
1288653,1
1288794,0
1288802,1
1288964,0
1289009,0
1289082,1
1289133,0
1289160,0
1289278,0
1289560,0
1289604,1
1289825,1
1290966,1
1291008,1
1291137,1
1291201,1
1291234,1
1291434,1
1291851,0
1291877,0
1292185,0
1292433,0
1292509,1
1292723,0
1292977,0
1293298,0
1293712,0
1293897,0
1294597,1
1295400,0
1295675,1
1295682,1
1295729,0
1295955,1
1296055,0
1296150,1
1296200,1
1296300,0
1296317,1
1296501,0
1296621,0
1296961,0
1297129,0
1297140,0
1297401,0
1297582,0
1297706,0
1297809,1
1297882,1
1298222,1
1298267,0
1298842,1
1299945,0
1300162,1
1300378,1
1300579,1
1300679,1
1300989,1
1300997,1
1301051,0
1301124,1
1301190,0
1301245,0
1302504,0
1302685,1
1302717,1
1302828,0
1302938,0
1303051,1
1303591,1
1304081,0
1304365,1
1304600,1
1304724,1
1304815,0
1304823,1
1304943,1
1305350,0
1305354,0
1305454,1
1305519,1
1305823,1
1305824,0
1305921,0
1306318,1
1306736,0
1307091,1
1307186,1
1308592,0
1308734,0
1308994,0
1309269,0
1309298,0
1309403,0
1309457,1
1309553,0
1309631,1
1309729,0
1309763,1
1309905,0
1309983,1
1310055,0
1310059,0
1310197,1
1310317,1
1310501,1
1311139,0
1311180,0
1311313,1
1311400,1
1311568,0
1311859,0
1312202,1
1312249,0
1312713,0
1312986,0
1313500,0
1313593,1
1314339,1
1314434,1
1314565,1
1314588,0
1314875,1
1315502,0
1315518,0
1315576,1
1315614,1
1316343,0
1316740,0
1317101,0
1318180,1
1318716,1
1319124,0
1319317,1
1319575,0
1319631,1
1319754,0
1319946,1
1319954,1
1320009,0
1320148,1
1320166,1
1320380,0
1320545,0
1320570,1
1320696,1
1320858,0
1321027,1
1321067,1
1321068,1
1321249,1
1321255,1
1321903,1
1322138,1
1322479,1
1322604,1
1322657,1
1322926,0
1322951,1
1324923,0
1325018,0
1325144,0
1325155,1
1325410,0
1325786,0
1325934,0
1325996,0
1326111,0
1326745,1
1326766,0
1326887,1
1326994,1
1327051,0
1327075,1
1328354,1
1328657,0
1328734,1
1328742,0
1329147,1
1329148,0
1329205,1
1329224,0
1329235,1
1329315,0
1329330,1
1329437,0
1329613,0
1329962,1
1330257,1
1330564,0
1330699,0
1331136,0
1331209,0
1331326,0
1331330,1
1331577,0
1331630,1
1331735,1
1331761,1
1331793,1
1331832,1
1331948,1
1332127,0
1332299,1
1332566,1
1332686,1
1332806,0
1333004,1
1333620,0
1333674,1
1334187,0
1334201,1
1334307,1
1335314,1
1335330,1
1335410,0
1335573,1
1335692,1
1335747,1
1335907,0
1336205,0
1336889,1
1337824,0
1338071,1
1338381,1
1338490,1
1338517,1
1338711,0
1338826,0
1338850,0
1338929,1
1339338,0
1339726,0
1340392,0
1340480,1
1340612,0
1340629,0
1340912,1
1340991,0
1341054,0
1341105,0
1341177,0
1341315,0
1341362,0
1341498,1
1341632,1
1341820,0
1341925,0
1342131,1
1342146,0
1342198,1
1342215,0
1342274,1
1342280,1
1342285,0
1342317,1
1342380,0
1342433,0
1342467,0
1342472,0
1342519,0
1342524,1
1342601,1
1342667,0
1342700,1
1342746,0
1342882,0
1342911,1
1342912,1
1342942,1
1342948,1
1343003,0
1343055,0
1343101,1
1343116,0
1343152,0
1343170,1
1343180,0
1343244,0
1343405,1
1343828,0
1344488,1
1345320,0
1345429,1
1345700,0
1345815,0
1345878,1
1346148,1
1346321,0
1346830,1
1346974,0
1347016,1
1347030,0
1347576,0
1347989,1
1348021,0
1348236,1
1348755,0
1348805,1
1349713,0
1349762,1
1350330,1
1350494,0
1351165,1
1351412,1
1351475,0
1351493,0
1351549,0
1351586,1
1352002,1
1352030,1
1352092,1
1352117,1
1352219,0
1352220,0
1352241,1
1352263,0
1352440,1
1352475,0
1352534,0
1352590,0
1352607,0
1352636,1
1352665,1
1352682,0
1352966,1
1352968,1
1352979,0
1353039,0
1353041,1
1353070,1
1353072,1
1353073,0
1353096,0
1353138,1
1353181,1
1353193,0
1353206,0
1353207,1
1353234,1
1353245,0
1353247,0
1353255,0
1353260,1
1353280,0
1353364,0
1353376,1
1353414,0
1353431,1
1353449,1
1353492,1
1353564,1
1353590,1
1353612,1
1353621,0
1353657,1
1353736,1
1353761,1
1353821,0
1353847,0
1353861,1
1353872,1
1353887,1
1353903,0
1353904,0
1353932,0
1353950,1
1353961,0
1354019,1
1354071,1
1354111,0
1354780,0
1355259,1
1355387,1
1355745,1
1356030,0
1356491,0
1357015,1
1357263,1
1357305,1
1357354,0
1357571,0
1357707,1
1357709,1
1357855,1
1358669,0
1358691,1
1358950,0
1358961,0
1358964,1
1359554,1
1359677,1
1359952,1
1359967,0
1360121,1
1360346,1
1360442,0
1360921,1
1361890,1
1362131,1
1363052,0
1363061,0
1363235,0
1363365,0
1363631,1
1363769,0
1364121,0
1364325,0
1364406,1
1364677,1
1364803,1
1364865,1
1365383,1
1365397,0
1365556,0
1365626,0
1365751,1
1365979,1
1366741,0
1366763,0
1367120,1
1367269,0
1367677,0
1367810,1
1368826,1
1368908,0
1369155,1
1369371,1
1369733,0
1370360,0
1370544,1
1370868,0
1371705,1
1371776,1
1372110,1
1372286,1
1372317,1
1372545,0
1372600,0
1372717,1
1373166,0
1373212,1
1373258,1
1373826,1
1374205,1
1374441,1
1375000,0
1375094,1
1375109,0
1375201,1
1375469,1
1375853,0
1376195,1
1376296,1
1376453,0
1376965,1
1376976,1
1377024,1
1377335,1
1377796,1
1378069,1
1378164,1
1378719,0
1378906,0
1379236,0
1379310,0
1379469,1
1379967,1
1380008,1
1380103,1
1380367,1
1380411,0
1380442,0
1380558,1
1380617,0
1380718,1
1380803,1
1381244,0
1381398,1
1381495,1
1381532,1
1381656,1
1381952,1
1382288,0
1383347,0
1383513,0
1383591,0
1384230,0
1384391,0
1384419,1
1385205,1
1385256,1
1385260,1
1385977,0
1386002,1
1386140,1
1386161,0
1386315,0
1386344,1
1386503,1
1386512,0
1386627,0
1386944,1
1387365,1
1387445,1
1387615,0
1387662,1
1387850,0
1387954,1
1387955,0
1388044,1
1388057,1
1388101,0
1388105,1
1388121,0
1388170,0
1388187,1
1388197,1
1388207,1
1388224,1
1388248,1
1388259,0
1388286,0
1388397,0
1388446,0
1388458,0
1388717,0
1388911,1
1389123,0
1389587,0
1389670,1
1390027,0
1390188,1
1390203,0
1390212,1
1390445,1
1390469,1
1390479,1
1390766,0
1392266,0
1392784,1
1392875,1
1394548,0
1395296,1
1396012,1
1396291,0
1396632,0
1396650,0
1397010,1
1397140,0
1397381,1
1397834,1
1399218,0
1399587,1
1399907,0
1399925,0
1400049,0
1400084,1
1400117,0
1400239,0
1400495,1
1400541,1
1400785,1
1400816,1
1400967,0
1401022,0
1401201,0
1401393,0
1401425,0
1401940,1
1401961,1
1402462,1
1402801,1
1403428,1
1403506,1
1403557,0
1403597,1
1403627,0
1403713,0
1403752,0
1404096,1
1404223,1
1404642,0
1404839,1
1404950,1
1405016,0
1405062,0
1405075,1
1405094,0
1405192,0
1405246,0
1405250,0
1405309,1
1405345,0
1405358,0
1405374,1
1405471,0
1405589,0
1405620,0
1405649,1
1405787,1
1405940,1
1405984,0
1406100,0
1406128,1
1406151,1
1406574,1
1406747,1
1406806,1
1406887,1
1407012,1
1407278,0
1407516,0
1407646,0
1407683,1
1407781,0
1407867,1
1407879,1
1408025,1
1408101,0
1408254,1
1408473,1
1408589,0
1408602,0
1408655,1
1408671,0
1408720,1
1408986,0
1409192,1
1409257,0
1409282,1
1409536,0
1409861,0
1409893,1
1409945,0
1410091,0
1410100,1
1410249,0
1410270,0
1410275,1
1410307,0
1410310,1
1410374,1
1410792,0
1410977,0
1411428,0
1412659,0
1412830,0
1413072,1
1413164,1
1413265,1
1413284,1
1413287,0
1413351,0
1413521,1
1413612,1
1413657,0
1413793,1
1413805,0
1413840,0
1414007,1
1414200,0
1414316,0
1414373,1
1414447,0
1414464,1
1414532,1
1414814,1
1415643,1
1415774,0
1415832,1
1415872,1
1416484,0
1416585,0
1416587,1
1416599,0
1417145,1
1417597,1
1417897,0
1418348,1
1418760,1
1419127,1
1419156,0
1419555,0
1419676,0
1419959,1
1420308,1
1420688,0
1420819,1
1420827,1
1420905,1
1421000,0
1421013,0
1421030,1
1421081,0
1421311,1
1421399,0
1421445,1
1421695,1
1421887,1
1421969,1
1422168,1
1422261,1
1422651,0
1422912,0
1422999,1
1423067,0
1423177,1
1423615,1
1423700,1
1423939,1
1424440,0
1424676,1
1424795,0
1424800,0
1424936,0
1425096,0
1425105,0
1425171,0
1425234,1
1425519,1
1425555,0
1426106,0
1426786,0
1426862,0
1426869,1
1426933,1
1427277,0
1427481,0
1427567,0
1427800,0
1427859,1
1428105,1
1428144,1
1428328,1
1428355,0
1428399,1
1428434,0
1428530,1
1428540,1
1428594,1
1428663,1
1428685,0
1428707,0
1428728,0
1428740,0
1428812,1
1428878,0
1428890,1
1428922,1
1428974,0
1428975,0
1429040,0
1429078,0
1429123,1
1429184,0
1429208,0
1429221,1
1429225,1
1429231,0
1429290,0
1429364,0
1429432,1
1429454,1
1429536,1
1429548,1
1429580,1
1429771,0
1429974,1
1430204,0
1430538,0
1430671,1
1430969,1
1431290,0
1431579,0
1431662,0
1432010,1
1432219,1
1432420,1
1432664,0
1433072,1
1433281,1
1433390,0
1433446,1
1433585,1
1433854,0
1434408,1
1434453,0
1434822,0
1435389,0
1435611,1
1435643,1
1435939,1
1435997,0
1436536,1
1436563,0
1436629,0
1436661,0
1436701,1
1436713,0
1436759,1
1436781,1
1436822,1
1436860,1
1436937,1
1436938,0
1437012,0
1437053,1
1437067,1
1437097,1
1437101,1
1437230,0
1437237,1
1437337,0
1437350,0
1437369,1
1437381,0
1437474,0
1437491,1
1437513,1
1437529,1
1437535,0
1437619,0
1437631,0
1437638,1
1437656,0
1437746,1
1437829,0
1438133,1
1438173,1
1438378,0
1438603,1
1438715,1
1438911,1
1439067,1
1440422,0
1440545,0
1440743,1
1441197,1
1441212,0
1441355,1
1441472,0
1441518,0
1441613,0
1441801,1
1441824,1
1441995,1
1443082,0
1443248,0
1444400,1
1444462,1
1444503,0
1444512,0
1445499,1
1445513,0
1446033,1
1446047,0
1446096,0
1446173,1
1446175,1
1446202,0
1446318,0
1446412,1
1446441,0
1446522,1
1446529,0
1446577,1
1446632,0
1446757,0
1446772,0
1446795,1
1446831,1
1446847,1
1446856,0
1446875,0
1446877,1
1446903,0
1446913,0
1447008,0
1447186,1
1447220,1
1447247,0
1447293,0
1447305,1
1447343,0
1447706,1
1449449,1
1449554,1
1449686,0
1449716,0
1449864,1
1449922,1
1450244,1
1451427,0
1451616,1
1452192,0
1452483,0
1452889,0
1453055,0
1453270,0
1453519,1
1454060,0
1454280,0
1454385,1
1454549,0
1454739,0
1455165,1
1455785,0
1455807,0
1455814,0
1455961,1
1456089,1
1456103,1
1456123,0
1456280,1
1456310,1
1456360,0
1456480,0
1456612,0
1456661,0
1456711,1
1456723,1
1456853,1
1456854,0
1456855,0
1456908,0
1456917,1
1456973,1
1457024,0
1457097,1
1457102,1
1457401,0
1457604,0
1458008,0
1458205,0
1458256,0
1458334,1
1458361,1
1458401,0
1458587,1
1458651,0
1459388,1
1459720,0
1460241,0
1460456,0
1460498,0
1460800,0
1460822,1
1460861,1
1461107,1
1461523,1
1462446,1
1462670,0
1462694,1
1462969,1
1463037,0
1463047,0
1463076,0
1463092,0
1463369,0
1463482,0
1463703,0
1463907,0
1464029,0
1464039,0
1464163,1
1464439,0
1464590,0
1465093,1
1465269,0
1465355,1
1465429,0
1466004,0
1466839,1
1468352,1
1468634,1
1468960,1
1469129,0
1469323,1
1469483,0
1470063,0
1470123,1
1470211,0
1470218,1
1470544,0
1470575,0
1470707,1
1470731,1
1470785,0
1471268,1
1471306,0
1471367,0
1471725,1
1471839,0
1472038,1
1472547,1
1472646,0
1472897,0
1473027,1
1473035,0
1473082,1
1473125,1
1473129,0
1473165,1
1473187,1
1473249,0
1473286,1
1473357,0
1473480,1
1473807,1
1474014,0
1474913,1
1475251,0
1475799,0
1475829,1
1475843,1
1476453,1
1476488,0
1476550,0
1476552,0
1476599,1
1476645,1
1476684,0
1476775,0
1476787,1
1476844,0
1476967,1
1477099,1
1477199,1
1477338,1
1477341,1
1477520,0
1477547,0
1477621,0
1477759,0
1478098,1
1478115,0
1478403,0
1478771,0
1478952,0
1478979,0
1479016,1
1479392,1
1479720,0
1480484,1
1480843,0
1481440,1
1481482,0
1481627,0
1481831,0
1481865,0
1481949,0
1482397,0
1482405,1
1483485,1
1483714,0
1484417,0
1484606,1
1484660,0
1484816,0
1484918,1
1484983,1
1485370,1
1485839,1
1486056,1
1486229,1
1486255,0
1486286,1
1486634,0
1486782,1
1486921,1
1486983,1
1487047,0
1488396,0
1488502,1
1488531,0
1488646,1
1488684,1
1488802,1
1489025,1
1489066,0
1489309,0
1489425,0
1489453,1
1489465,1
1489474,1
1489504,1
1489704,0
1489715,0
1489854,0
1489878,0
1490113,0
1490167,0
1490388,0
1490397,1
1490429,1
1490492,0
1490524,0
1490642,0
1490693,0
1490809,1
1490810,0
1491010,1
1491012,1
1491019,1
1491096,1
1491111,0
1491215,1
1491283,1
1491319,0
1491333,0
1491345,0
1491518,0
1491632,1
1491904,1
1492280,0
1492421,1
1492659,1
1492986,0
1493308,0
1493330,1
1493499,0
1493518,0
1493527,1
1493561,1
1493868,0
1493938,1
1494876,0
1495051,1
1495138,0
1495558,0
1495662,1
1495675,0
1495745,0
1495871,0
1495877,1
1495945,1
1496007,1
1496020,0
1496041,1
1496252,1
1496279,1
1496353,0
1496401,1
1496511,0
1496525,1
1496656,0
1496684,0
1496722,1
1496810,0
1497835,0
1497918,0
1498069,1
1498137,1
1498263,1
1498312,1
1498352,0
1498927,0
1499017,0
1499086,0
1499347,1
1499490,1
1499705,1
1499740,0
1499791,0
1499852,0
1499899,1
1499916,1
1499942,0
1500103,1
1500437,1
1500526,0
1500553,0
1500738,0
1500771,0
1500885,0
1501221,1
1501570,0
1502175,0
1502558,1
1502591,1
1502833,1
1503840,0
1504150,0
1504658,0
1504859,0
1505528,0
1505819,1
1506631,0
1506674,1
1506678,1
1506806,0
1506861,0
1506883,0
1506907,0
1506968,0
1506995,1
1507000,1
1507032,1
1507051,0
1507173,1
1507199,0
1507238,0
1507242,0
1507341,0
1507369,0
1507482,1
1507532,0
1507704,0
1507716,0
1507841,0
1507937,0
1508105,0
1508396,0
1509044,0
1509108,1
1509266,0
1509446,1
1509518,1
1509650,1
1509663,0
1510120,0
1510341,0
1510616,0
1510805,0
1511627,1
1511703,1
1511748,1
1511789,0
1511938,1
1512272,1
1512365,0
1512402,1
1512452,1
1512639,1
1512856,1
1513620,0
1513765,1
1513966,1
1514216,0
1514252,0
1514266,0
1515149,0
1515336,1
1515503,0
1515505,1
1516097,0
1516271,0
1516424,1
1516929,0
1517785,1
1518667,1
1518697,1
1518985,0
1519231,1
1519313,1
1519386,1
1519652,1
1519827,0
1519876,1
1520364,1
1520594,1
1520688,1
1520803,0
1521319,0
1521439,0
1522282,1
1522343,0
1522416,0
1522986,1
1523582,1
1523749,1
1524200,1
1524555,0
1524693,0
1524732,1
1524769,0
1524814,0
1524973,1
1525382,0
1525540,1
1525583,1
1525603,1
1525965,0
1526104,1
1526180,0
1526424,0
1526982,0
1527107,0
1527159,0
1527874,1
1527892,1
1527929,1
1528099,1
1528236,1
1529195,1
1529622,1
1529704,1
1529751,1
1530140,1
1530300,0
1530325,1
1530690,0
1530693,1
1530938,0
1531327,1
1531475,0
1531969,0
1532174,1
1532184,1
1532249,1
1532826,1
1532929,0
1533050,1
1533479,1
1533501,1
1533741,1
1534270,0
1534436,1
1534580,0
1534701,0
1535068,1
1535339,1
1535450,1
1535501,0
1535672,0
1535726,1
1535796,1
1535841,1
1535963,0
1536117,0
1536323,0
1536329,0
1536444,1
1536471,0
1536478,1
1536494,1
1536519,0
1536589,1
1536617,0
1536797,0
1536947,1
1537070,0
1537293,0
1537441,0
1537497,1
1537731,0
1537987,1
1538329,0
1538362,0
1538572,1
1538624,1
1539047,1
1539235,1
1539289,0
1539409,1
1539556,1
1539691,1
1539723,1
1539905,0
1540071,1
1540124,1
1540229,1
1540254,1
1540650,1
1540796,1
1540823,0
1540837,1
1540855,1
1541207,0
1541257,1
1541727,1
1541885,0
1541958,1
1542243,0
1542658,0
1542862,0
1543433,1
1543714,0
1543796,1
1543853,0
1544285,1
1544290,1
1544321,1
1544457,1
1544569,0
1544744,1
1544876,0
1544883,1
1545044,1
1545125,1
1545136,1
1545220,1
1545288,1
1545927,0
1545949,0
1545967,0
1546020,1
1546073,0
1546137,0
1546181,1
1546182,0
1546582,1
1546680,0
1546701,1
1546884,1
1547323,0
1547377,0
1547634,1
1547723,1
1547908,0
1547950,0
1548443,0
1548552,1
1548787,1
1548901,1
1548955,1
1549234,1
1550003,1
1550585,1
1550699,0
1550710,1
1550744,0
1550793,0
1551143,1
1551144,0
1551267,0
1551275,0
1551352,0
1551602,0
1552198,1
1552302,1
1552584,0
1552626,0
1552681,0
1552683,0
1552755,0
1552857,0
1552860,1
1552936,1
1552955,1
1552956,1
1553018,0
1553094,0
1553273,0
1553450,0
1553452,1
1553473,0
1553503,1
1553527,0
1553617,1
1553622,1
1553706,1
1553826,0
1554134,1
1554142,0
1554359,1
1554479,1
1554495,0
1554575,1
1554609,0
1554751,1
1554855,1
1555052,0
1555056,0
1555763,1
1555793,1
1555974,1
1556759,1
1557197,1
1557370,1
1557427,0
1557511,1
1557536,1
1558144,1
1558267,1
1558950,0
1559585,0
1559858,1
1560434,0
1560493,0
1560836,1
1561137,1
1561360,1
1561375,1
1561423,1
1561578,0
1561653,1
1561684,0
1561799,1
1561947,0
1561976,0
1562181,0
1562185,1
1562217,1
1562349,0
1562414,0
1562562,1
1562636,1
1562666,1
1562915,1
1562973,0
1563042,1
1563086,1
1563425,0
1563752,1
1563832,0
1563848,0
1563854,1
1563931,1
1564450,0
1564469,1
1564606,0
1565399,0
1565412,0
1565465,1
1565743,0
1566145,1
1566919,1
1567198,1
1567258,0
1567299,0
1567532,0
1567574,0
1567892,0
1568240,1
1568518,1
1568757,0
1568810,1
1568910,1
1568975,0
1569224,1
1569340,1
1569611,1
1569634,1
1569675,0
1569693,0
1569727,0
1569749,1
1569753,1
1569890,0
1570042,0
1570121,0
1570265,0
1570357,1
1570385,1
1570407,1
1570461,1
1570587,0
1570627,0
1570630,1
1570678,1
1570696,0
1570716,1
1570730,1
1570742,1
1570783,1
1570907,1
1570911,0
1571654,0
1571754,1
1572002,0
1572347,0
1572406,0
1572507,1
1572559,0
1572680,1
1572713,1
1572788,0
1572905,0
1572912,0
1572989,1
1573251,1
1573511,1
1574055,1
1574230,0
1574266,1
1574494,0
1574569,1
1574637,1
1574706,1
1574950,1
1574961,0
1574993,0
1575352,0
1575655,1
1575688,0
1575864,1
1576429,0
1576516,1
1576615,1
1576662,1
1576687,1
1576690,1
1576751,0
1576759,1
1576783,1
1576875,1
1576950,1
1576951,0
1576957,0
1576974,1
1577034,0
1577300,1
1577445,1
1577556,1
1577575,1
1577601,0
